0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user324/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user324/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 14ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/user324/.npm/_logs/2022-01-13T16_00_01_117Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 32ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 257ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 266ms
36 timing reify:loadTrees Completed in 274ms
37 timing reify:diffTrees Completed in 11ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 0ms
40 timing reify:createSparse Completed in 87ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
1198 silly ADD node_modules/mime-types
1199 silly ADD node_modules/mime-db
1200 silly ADD node_modules/mime
1201 silly ADD node_modules/methods
1202 silly ADD node_modules/merge-source-map
1203 silly ADD node_modules/merge-source-map/node_modules/source-map
1204 silly ADD node_modules/merge-descriptors
1205 silly ADD node_modules/mem
1206 silly ADD node_modules/media-typer
1207 silly ADD node_modules/map-age-cleaner
1208 silly ADD node_modules/make-dir
1209 silly ADD node_modules/lru-cache
1210 silly ADD node_modules/log-symbols
1211 silly ADD node_modules/lodash.flattendeep
1212 silly ADD node_modules/lodash
1213 silly ADD node_modules/locate-path
1214 silly ADD node_modules/load-json-file
1215 silly ADD node_modules/load-json-file/node_modules/pify
1216 silly ADD node_modules/lcid
1217 silly ADD node_modules/json-parse-better-errors
1218 silly ADD node_modules/jsesc
1219 silly ADD node_modules/js-yaml
1220 silly ADD node_modules/js-tokens
1221 silly ADD node_modules/istanbul-reports
1222 silly ADD node_modules/istanbul-lib-source-maps
1223 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
1224 silly ADD node_modules/istanbul-lib-source-maps/node_modules/ms
1225 silly ADD node_modules/istanbul-lib-source-maps/node_modules/debug
1226 silly ADD node_modules/istanbul-lib-report
1227 silly ADD node_modules/istanbul-lib-report/node_modules/supports-color
1228 silly ADD node_modules/istanbul-lib-instrument
1229 silly ADD node_modules/istanbul-lib-instrument/node_modules/semver
1230 silly ADD node_modules/istanbul-lib-hook
1231 silly ADD node_modules/istanbul-lib-coverage
1232 silly ADD node_modules/isexe
1233 silly ADD node_modules/isarray
1234 silly ADD node_modules/is-symbol
1235 silly ADD node_modules/is-stream
1236 silly ADD node_modules/is-regex
1237 silly ADD node_modules/is-number
1238 silly ADD node_modules/is-glob
1239 silly ADD node_modules/is-fullwidth-code-point
1240 silly ADD node_modules/is-extglob
1241 silly ADD node_modules/is-date-object
1242 silly ADD node_modules/is-callable
1243 silly ADD node_modules/is-buffer
1244 silly ADD node_modules/is-binary-path
1245 silly ADD node_modules/is-arrayish
1246 silly ADD node_modules/ipaddr.js
1247 silly ADD node_modules/invert-kv
1248 silly ADD node_modules/inherits
1249 silly ADD node_modules/inflight
1250 silly ADD node_modules/imurmurhash
1251 silly ADD node_modules/iconv-lite
1252 silly ADD node_modules/http-errors
1253 silly ADD node_modules/html-escaper
1254 silly ADD node_modules/hosted-git-info
1255 silly ADD node_modules/he
1256 silly ADD node_modules/hasha
1257 silly ADD node_modules/has-symbols
1258 silly ADD node_modules/has-flag
1259 silly ADD node_modules/has
1260 silly ADD node_modules/growl
1261 silly ADD node_modules/graceful-fs
1262 silly ADD node_modules/globals
1263 silly ADD node_modules/glob-parent
1264 silly ADD node_modules/glob
1265 silly ADD node_modules/get-stream
1266 silly ADD node_modules/get-func-name
1267 silly ADD node_modules/get-caller-file
1268 silly ADD node_modules/function-bind
1269 silly ADD
1270 silly ADD node_modules/fs.realpath
1271 silly ADD node_modules/fresh
1272 silly ADD node_modules/forwarded
1273 silly ADD node_modules/formidable
1274 silly ADD node_modules/form-data
1275 silly ADD node_modules/foreground-child
1276 silly ADD node_modules/foreground-child/node_modules/cross-spawn
1277 silly ADD node_modules/flat
1278 silly ADD node_modules/find-up
1279 silly ADD node_modules/find-cache-dir
1280 silly ADD node_modules/finalhandler
1281 silly ADD node_modules/fill-range
1282 silly ADD node_modules/extend
1283 silly ADD node_modules/express
1284 silly ADD node_modules/execa
1285 silly ADD node_modules/etag
1286 silly ADD node_modules/esutils
1287 silly ADD node_modules/esprima
1288 silly ADD node_modules/escape-string-regexp
1289 silly ADD node_modules/escape-html
1290 silly ADD node_modules/es6-error
1291 silly ADD node_modules/es-to-primitive
1292 silly ADD node_modules/es-abstract
1293 silly ADD node_modules/error-ex
1294 silly ADD node_modules/end-of-stream
1295 silly ADD node_modules/encodeurl
1296 silly ADD node_modules/emoji-regex
1297 silly ADD node_modules/ee-first
1298 silly ADD node_modules/diff
1299 silly ADD node_modules/destroy
1300 silly ADD node_modules/depd
1301 silly ADD node_modules/delayed-stream
1302 silly ADD node_modules/define-properties
1303 silly ADD node_modules/default-require-extensions
1304 silly ADD node_modules/deep-eql
1305 silly ADD node_modules/decamelize
1306 silly ADD node_modules/debug
1307 silly ADD node_modules/cross-spawn
1308 silly ADD node_modules/cp-file
1309 silly ADD node_modules/core-util-is
1310 silly ADD node_modules/cookiejar
1311 silly ADD node_modules/cookie-signature
1312 silly ADD node_modules/cookie
1313 silly ADD node_modules/convert-source-map
1314 silly ADD node_modules/content-type
1315 silly ADD node_modules/content-disposition
1316 silly ADD node_modules/concat-map
1317 silly ADD node_modules/component-emitter
1318 silly ADD node_modules/commondir
1319 silly ADD node_modules/combined-stream
1320 silly ADD node_modules/color-name
1321 silly ADD node_modules/color-convert
1322 silly ADD node_modules/code-point-at
1323 silly ADD node_modules/cliui
1324 silly ADD node_modules/chokidar
1325 silly ADD node_modules/check-error
1326 silly ADD node_modules/chalk
1327 silly ADD node_modules/chalk/node_modules/supports-color
1328 silly ADD node_modules/chai
1329 silly ADD node_modules/camelcase
1330 silly ADD node_modules/caching-transform
1331 silly ADD node_modules/bytes
1332 silly ADD node_modules/browser-stdout
1333 silly ADD node_modules/braces
1334 silly ADD node_modules/brace-expansion
1335 silly ADD node_modules/body-parser
1336 silly ADD node_modules/binary-extensions
1337 silly ADD node_modules/balanced-match
1338 silly ADD node_modules/asynckit
1339 silly ADD node_modules/assertion-error
1340 silly ADD node_modules/array-flatten
1341 silly ADD node_modules/argparse
1342 silly ADD node_modules/archy
1343 silly ADD node_modules/append-transform
1344 silly ADD node_modules/anymatch
1345 silly ADD node_modules/ansi-styles
1346 silly ADD node_modules/ansi-regex
1347 silly ADD node_modules/ansi-colors
1348 silly ADD node_modules/accepts
1349 silly ADD node_modules/@babel/types
1350 silly ADD node_modules/@babel/traverse
1351 silly ADD node_modules/@babel/traverse/node_modules/ms
1352 silly ADD node_modules/@babel/traverse/node_modules/debug
1353 silly ADD node_modules/@babel/template
1354 silly ADD node_modules/@babel/parser
1355 silly ADD node_modules/@babel/highlight
1356 silly ADD node_modules/@babel/helper-split-export-declaration
1357 silly ADD node_modules/@babel/helper-get-function-arity
1358 silly ADD node_modules/@babel/helper-function-name
1359 silly ADD node_modules/@babel/generator
1360 silly ADD node_modules/@babel/code-frame
1361 timing command:install Completed in 5795ms
1362 notice
1362 notice New [33mminor[39m version of npm available! [31m8.2.0[39m -> [32m8.3.0[39m
1362 notice Changelog: [36mhttps://github.com/npm/cli/releases/tag/v8.3.0[39m
1362 notice Run [32mnpm install -g npm@8.3.0[39m to update!
1362 notice
1363 verbose exit 0
1364 timing npm Completed in 6193ms
1365 info ok
